Date,YESBANK-EQ O,YESBANK-EQ H,YESBANK-EQ L,YESBANK-EQ C
30-08-2019,58.25,60.95,55.5,59.95
29-08-2019,59.25,59.3,55,57.4
28-08-2019,64.5,65.15,58.05,59.5
27-08-2019,62.9,65.35,62.5,64.5
26-08-2019,62.95,64.7,57.35,62.9
23-08-2019,56.4,61.25,54.75,59.25
22-08-2019,66.4,67.7,53.2,56.3
21-08-2019,71.2,71.5,64.55,65.4
20-08-2019,76.95,76.95,70.5,71.2
19-08-2019,79.45,80.75,76,76.65
16-08-2019,79,81.45,76.85,79.45
14-08-2019,74.9,77.9,70.55,76.55
13-08-2019,84,84.2,72.85,73.6
09-08-2019,91.8,92.45,81.15,82.15
08-08-2019,89.25,89.9,84.8,89.2
07-08-2019,86.5,92,86.1,86.85
06-08-2019,80.9,86.65,79.7,85.35
05-08-2019,88,88,79.5,81.1
02-08-2019,87.8,90.9,86.8,88.3
01-08-2019,88.95,91.3,85.75,88.4
31-07-2019,86,92.35,84.75,91.2
30-07-2019,95,96.3,81.15,86.05
29-07-2019,95.7,98.7,91.35,94.75
26-07-2019,88.75,96.9,87.1,96.05
25-07-2019,88.4,90.4,85.85,87.65
24-07-2019,91.5,93.65,88.15,89.15
23-07-2019,89,93.9,87.1,90.65
22-07-2019,83.3,92.5,81.7,91.15
19-07-2019,86,86.9,82.6,83.25
18-07-2019,88.6,90.25,79.15,85.8
17-07-2019,108.5,108.5,97.55,98.4
16-07-2019,94,106.5,92.25,103.85
15-07-2019,95,99.3,92.55,93.2
12-07-2019,93.25,94.85,91.65,94.2
11-07-2019,94,95,90.7,92.45
10-07-2019,92.15,94,91.5,93
09-07-2019,95,97,90.3,91.35
08-07-2019,87,94.6,85.65,93.15
05-07-2019,95,96.85,87.4,88.15
04-07-2019,101,102.15,95.2,96.25
03-07-2019,100.75,103.8,98.85,99.75
02-07-2019,108.05,108.05,99.8,100.8
01-07-2019,109.5,110.5,107.65,109.15
28-06-2019,112.5,113,107.5,108.75
27-06-2019,113.05,114.5,111.8,112.4
26-06-2019,109,114.65,108.4,113.05
25-06-2019,111,112.5,109.1,110.05
24-06-2019,112,114,108.85,111.95
21-06-2019,114.55,114.8,108.25,109.6
20-06-2019,102,115.9,98.7,114.55
19-06-2019,109,111.45,101.3,103.2
18-06-2019,116,117.5,107.1,109.3
17-06-2019,118,118.35,113.75,116.15
14-06-2019,118.5,121,112.85,115.05
13-06-2019,130.8,130.8,116,117.1
12-06-2019,136,137.8,133.6,134.75
11-06-2019,135,143.5,133.75,139.55
10-06-2019,141.9,145,132.55,135.9
07-06-2019,143.4,145.45,136.15,139.9
06-06-2019,148.45,151.2,142.3,143.4
04-06-2019,148.8,153.85,148.55,152.8
03-06-2019,148,149.9,144.5,149.45
31-05-2019,156.6,157,147,147.8
30-05-2019,150.2,156.5,149.9,155
29-05-2019,154,156,150.65,151.7
28-05-2019,148.95,154.9,148.2,152.8
27-05-2019,142,148.45,140.85,146.8
24-05-2019,141,142.9,139.5,141.2
23-05-2019,143.9,150.8,138.75,139.75
22-05-2019,141,141.25,135.5,137.55
21-05-2019,145,145,138.5,141
20-05-2019,142.5,144.9,137,143.55
17-05-2019,141,146,132.45,134.15
16-05-2019,144,145.9,134.65,137.75
15-05-2019,154.2,154.3,141.8,142.95
14-05-2019,155.1,158.9,151.4,155.85
13-05-2019,164.9,165.45,154,154.7
10-05-2019,172.75,174.25,162.8,163.85
09-05-2019,158,171.4,156.5,170.3
08-05-2019,165,166.5,160,160.75
07-05-2019,169,169.95,163.65,164.75
06-05-2019,168.05,171.9,165.5,166.25
03-05-2019,177,177.8,169.7,175.9
02-05-2019,162,178,160,173.75
30-04-2019,213.5,213.5,165.6,168
26-04-2019,239.9,240.35,232.1,237.2
25-04-2019,241,250.4,236.05,237.05
24-04-2019,233,240.4,231.2,239.15
23-04-2019,239,244.65,230.5,232.7
22-04-2019,253.95,254.4,237,238.35
18-04-2019,266.4,267.95,254.05,255.8
16-04-2019,267.55,269.2,265,266.45
15-04-2019,268.45,269.9,264.8,265.5
12-04-2019,269.7,271.9,265.8,267.9
11-04-2019,268.75,270.25,264,269.05
10-04-2019,272,275.45,267.5,268.25
09-04-2019,261.9,272,258.7,270.6
08-04-2019,267.1,268.1,258.25,260.05
05-04-2019,270,274,264.25,266.85
04-04-2019,274,275,265,268.05
03-04-2019,283.5,286,272.2,273.7
02-04-2019,278.2,282.05,274.8,280.3
01-04-2019,276,280,273.8,275.9
29-03-2019,277.9,281.5,273.55,275.1
28-03-2019,270.65,277.7,268.3,276.1
27-03-2019,258.4,269.85,256.1,268.45
26-03-2019,247.5,254.8,247.45,253.7
25-03-2019,250,250.4,246.1,247.25
22-03-2019,253,257.5,250.35,252.6
20-03-2019,248.75,253,246.4,252.15
19-03-2019,246.65,250.5,245,248.8
18-03-2019,247,248.55,241.8,245.95
15-03-2019,251.7,252.8,243.5,245.05
14-03-2019,248,254,246.15,249.85
13-03-2019,236,247.6,232.7,244.3
12-03-2019,238,239.2,235,235.85
11-03-2019,233,238,231.6,236.3
08-03-2019,231.7,234.9,229.5,232.3
07-03-2019,235.5,236,228.65,231.7
06-03-2019,238.1,240.65,232.95,235.3
05-03-2019,236,240.75,234.5,237.45
01-03-2019,234.9,238.5,234.1,237.6
28-02-2019,230,232.75,226.8,231.15
27-02-2019,233,236.8,223.65,228.2
26-02-2019,223.2,234.45,220.1,229.5
25-02-2019,223.85,230.6,221.2,229.1
22-02-2019,214.5,223.7,213.1,222
21-02-2019,218.85,218.85,214,215.15
20-02-2019,216.9,219.8,213.35,217.85
19-02-2019,215.1,218.1,211.55,212.85
18-02-2019,201,216.7,201,213.55
15-02-2019,226.9,226.9,211.3,219
14-02-2019,186.35,224,186.35,221.25
13-02-2019,173.95,174.7,168.1,169.45
12-02-2019,173,176.25,172.1,172.65
11-02-2019,175.1,176,170.1,173.25
08-02-2019,177,178.5,173.25,175.1
07-02-2019,177.1,181.8,175.25,176.95
06-02-2019,178.9,178.95,173,176.45
05-02-2019,179.8,183.5,175,176.1
04-02-2019,184.25,184.7,175.6,179.8
01-02-2019,195.9,197.2,181.25,185.6
31-01-2019,202,202.45,190.15,194.1
30-01-2019,211,212,198.3,199.5
29-01-2019,207,209.45,195.7,202.9
28-01-2019,222.45,223,206.1,207.5
25-01-2019,225,245,218,219.6
24-01-2019,199,235,189,215.4
23-01-2019,194.5,199.5,193.65,197.25
22-01-2019,191.5,193.8,187.4,192.2
21-01-2019,199.3,200.5,190.7,191.95
18-01-2019,202,203.05,196.2,198.6
17-01-2019,209.25,209.55,200.25,201.5
16-01-2019,204.8,209.15,203.5,208.35
15-01-2019,196.6,205,196.1,203
14-01-2019,185,198,182.3,195.35
11-01-2019,188.7,189.9,182.75,184.25
10-01-2019,188,188.9,184.2,186.9
09-01-2019,193.95,193.95,181.5,186.45
08-01-2019,188,193.2,185,192.35
07-01-2019,193.9,194.4,185.8,187.15
04-01-2019,184.85,190.3,181.55,189.65
03-01-2019,185.25,186,183.5,184.1
02-01-2019,183.45,187,182.5,184.65
01-01-2019,182.6,185.9,181,184.25
31-12-2018,183.2,183.85,181,181.8
28-12-2018,180,183.3,180,181.45
27-12-2018,183,183.45,177.05,178.1
26-12-2018,182.5,182.65,174.25,179.45
24-12-2018,184,185.5,181.25,182.3
21-12-2018,188,188.45,180.85,182.95
20-12-2018,179,187.6,178,186.75
19-12-2018,180.5,183.15,178.6,179.55
18-12-2018,180,180.9,176.75,179
17-12-2018,183.25,184.45,179.45,181
14-12-2018,172.7,181.6,168.25,180.35
13-12-2018,193,193.2,172.3,174.7
12-12-2018,182,187.5,181.55,186.6
11-12-2018,164.5,179.85,163.8,177.85
10-12-2018,162,169.5,160,165.65
07-12-2018,170,172,162,166.2
06-12-2018,169,172.5,167.35,168.45
05-12-2018,173.5,178.45,172.2,173.4
04-12-2018,180.35,182.45,175.25,176.5
03-12-2018,174,179.5,165.3,178
30-11-2018,164,171.35,160.45,169.8
29-11-2018,157.05,167,146.75,160.45
28-11-2018,180.4,181,160.3,162.1
27-11-2018,193,193.8,180.35,182.65
26-11-2018,189,191.95,182.2,187.9
22-11-2018,200,203.85,194.65,195.55
21-11-2018,196.1,200.8,194.6,198.15
20-11-2018,198,199.75,191,192.1
19-11-2018,198.1,205.95,194.35,204.8
16-11-2018,201.75,201.75,187.8,191
15-11-2018,215,217.95,202.25,205.85
14-11-2018,226.9,229,221,222.4
13-11-2018,222,226.85,220,225.45
12-11-2018,230,230.85,221.1,223.05
09-11-2018,214,229.4,213.2,227.9
07-11-2018,217.45,218,215.5,215.95
06-11-2018,212.25,217.9,211,214.45
05-11-2018,209,212.35,206.1,210.1
02-11-2018,212.75,215.9,207.65,209.1
01-11-2018,192,205.75,189.05,204.05
31-10-2018,185,189.5,179.65,188.1
30-10-2018,182,189.9,180.65,182.05
29-10-2018,185,185.9,174.75,181.3
26-10-2018,178.55,191.65,168.6,180.7
25-10-2018,202.6,207.5,195,198.35
24-10-2018,217.5,220,202,204
23-10-2018,209,216.7,206.5,213.2
22-10-2018,221,222.35,208.5,211.5
19-10-2018,225,230.55,213,217.9
17-10-2018,252.5,254.85,228.5,231.9
16-10-2018,247,251.4,245.6,248.9
15-10-2018,248.95,250.6,241.55,246
12-10-2018,247,254.4,244.5,246.45
11-10-2018,222,268.95,216.65,240.2
10-10-2018,229,237,219.4,233.9
09-10-2018,225.5,233.8,222.6,224.65
08-10-2018,210,226.6,207.4,221.2
05-10-2018,215,218.5,203.1,206
04-10-2018,209.4,220,205.05,215
03-10-2018,205,222.95,202.25,212.75
01-10-2018,180,203.8,170.6,200.85
28-09-2018,203.6,204,165,183.65
27-09-2018,226,227,202.05,203.25
26-09-2018,223,229.8,217,223.75
25-09-2018,230,238.85,197.25,219.7
24-09-2018,236.5,237.5,215.85,226.4
21-09-2018,287.3,287.3,218.1,226.5
19-09-2018,326,328.75,318.05,319.2
18-09-2018,319.35,328.95,319.1,323.55
17-09-2018,317.5,321.85,315.95,318.6
14-09-2018,318.5,328.5,316.7,323.1
12-09-2018,318,319.95,310.6,314.3
11-09-2018,326,327.85,314.6,316.6
10-09-2018,323.65,328.9,316,323.65
07-09-2018,341,341.05,321.8,323.4
06-09-2018,346.55,347.8,337.9,339.2
05-09-2018,332.9,344.9,332.25,343.8
04-09-2018,340.75,343.4,332.55,334.05
03-09-2018,347.95,348,337.2,339.05
31-08-2018,343,350,336.25,343.5
30-08-2018,369,369,358,361.75
29-08-2018,373.65,378.55,362,365.15
28-08-2018,386,386,362.8,370.6
27-08-2018,378,384.65,377,383
24-08-2018,387,388.7,372.85,374.2
23-08-2018,395.25,395.5,383.35,388.6
21-08-2018,396,397.45,389.5,391.35
20-08-2018,396.8,404,392.55,394
17-08-2018,382.4,395.65,380.3,393.2
16-08-2018,381.2,384.85,374.2,378.45
14-08-2018,369,384.3,368.15,382.5
13-08-2018,379,383,368.3,370.7
10-08-2018,382,391,381,382.85
09-08-2018,383.5,384.7,377.65,381.05
08-08-2018,382.6,385.75,379.55,382.75
07-08-2018,380,386.4,376.5,381.65
06-08-2018,374,380.7,373.45,377.9
03-08-2018,364,374,364,373.2
02-08-2018,364.95,365.65,356.65,361.8
01-08-2018,369.9,371.55,362,365.85
31-07-2018,370,374.7,366.4,367.95
30-07-2018,372,373,365.25,369.3
27-07-2018,374.9,374.9,362.4,370
26-07-2018,385,386.3,358.55,369.75
25-07-2018,386,392.7,381.5,382.9
24-07-2018,389.2,390,382.7,384.35
23-07-2018,387.9,392.35,382.75,386.6
20-07-2018,391.1,392.5,385.3,386.5
19-07-2018,380.95,394.35,379.4,392.3
18-07-2018,381.9,388,378,383.65
17-07-2018,377.9,385.9,375.6,380.8
16-07-2018,376,380.8,369.6,378.5
13-07-2018,376.9,380.3,367.3,376
12-07-2018,372.5,385,372.5,374.8
11-07-2018,370.95,373.35,367.45,371.6
10-07-2018,363.9,373.1,360,371.4
09-07-2018,356.1,366.9,355,363.3
06-07-2018,348.3,357.7,347,352.6
05-07-2018,338.75,350.8,338.6,348.65
04-07-2018,337,337.5,332.5,335.55
03-07-2018,337.7,340.5,335.3,336.9
02-07-2018,338.05,341.7,332.35,337.05
29-06-2018,330.7,341.75,329.65,339.65
28-06-2018,336.4,336.4,327.3,329.3
27-06-2018,336,337.75,331.05,335.6
26-06-2018,333.1,337.75,332.05,335.95
25-06-2018,334.75,338.95,332.9,334.15
22-06-2018,333.6,335.7,329.5,335.1
21-06-2018,336.8,337.6,331.2,332.95
20-06-2018,331.9,337,331.4,336.1
19-06-2018,330.95,334.5,328.5,330.9
18-06-2018,330.8,333.85,327.7,331.65
15-06-2018,333,336.2,328.65,330.65
14-06-2018,333,338.35,330.55,337.2
13-06-2018,336.9,336.9,331.5,333.2
12-06-2018,335.7,337.95,331.2,332.2
11-06-2018,338.6,344.85,334.7,335.7
08-06-2018,337.5,340.25,335.05,337.65
07-06-2018,341.2,345.5,338,339.55
06-06-2018,337.95,340.55,332.55,339.15
05-06-2018,342.5,342.75,333.65,336.75
04-06-2018,343.9,350.9,342,342.95
01-06-2018,347,348.7,340.25,342.7
31-05-2018,345.4,349.4,338,346.2
30-05-2018,335.75,344,332.65,343.15
29-05-2018,344.4,345.9,335.1,338.05
28-05-2018,341.5,348.25,340.75,345.2
25-05-2018,333,341.9,332,339.4
24-05-2018,336.7,337,325.6,330
23-05-2018,335,338.75,331.5,333.7
22-05-2018,334.1,340.75,331,334.7
21-05-2018,346,349.2,333.05,334.15
18-05-2018,346.5,348.8,343.1,345.5
17-05-2018,351.5,352,344,345.3
16-05-2018,344,356.45,342,349.75
15-05-2018,346,354.6,343.6,345.75
14-05-2018,350.8,353.8,343.1,344.8
11-05-2018,346.5,351.8,341.8,350.25
10-05-2018,350.95,350.95,342.65,344.65
09-05-2018,344.45,349.75,343.2,347.85
08-05-2018,350,353.95,340.5,343.3
07-05-2018,347.8,350,342.65,347.9
04-05-2018,354.5,357.75,344.2,345.1
03-05-2018,354,359.25,346.5,353.95
02-05-2018,361.95,364.7,351.7,354.25
30-04-2018,350.9,367.2,350.3,362
27-04-2018,365,369,345.1,348.9
26-04-2018,327.95,360.25,323.6,352.4
25-04-2018,323.75,328.5,317.45,325.25
24-04-2018,314,328.8,314,324
23-04-2018,310.9,317,309,313.05
20-04-2018,317.7,317.7,306.05,308.55
19-04-2018,311,319.5,309,318.5
18-04-2018,311,313.7,308.75,309.55
17-04-2018,311.9,313.35,307.25,307.9
16-04-2018,307,311.1,306.45,310.35
13-04-2018,312.6,314.45,305.7,309.55
12-04-2018,312.2,313.35,308,311.75
11-04-2018,320,320,310.5,312
10-04-2018,320.1,320.5,315,319.25
09-04-2018,316,319.9,314.4,316.25
06-04-2018,314.7,316,311.6,314.5
05-04-2018,311.8,315.6,307.8,313.05
04-04-2018,313,320,304,305.45
03-04-2018,306.45,314.2,304,313.1
02-04-2018,307,308.5,303.6,306.25
28-03-2018,300.15,307.5,299.1,304.85
27-03-2018,307,309.25,300.7,303.5
26-03-2018,286.5,304.9,286,303.35
23-03-2018,293,293.05,285,286.65
22-03-2018,301.8,303.7,295.75,298.25
21-03-2018,305,309.05,300.05,300.75
20-03-2018,303,305.8,299.7,302.4
19-03-2018,316,316.5,302.5,304.8
16-03-2018,312.4,316.85,310,312.9
15-03-2018,318.95,321,310.85,311.85
14-03-2018,311.8,321.9,308.2,318.85
13-03-2018,310,315.4,309.8,312.8
12-03-2018,305.2,314.5,301.35,311.15
09-03-2018,310,310.95,301.3,303.25
08-03-2018,312.3,313.25,294.7,308.55
07-03-2018,312,314.9,308,311.95
06-03-2018,317,320.5,309.85,312.15
05-03-2018,318.5,319,311.15,312.95
01-03-2018,322.1,326,318.35,321.05
28-02-2018,323,325.2,318.05,322.3
27-02-2018,325.3,334.25,325,327.15
26-02-2018,326.5,328.2,319.35,326.15
23-02-2018,316.45,326,316.45,323.45
22-02-2018,311.9,316.9,308.15,316.1
21-02-2018,311,313.9,304.5,312.35
20-02-2018,314.35,316.1,307.5,308.7
19-02-2018,313.85,315,307.55,312.05
16-02-2018,324,325,309.65,311.8
15-02-2018,321.2,328.8,317.7,319.8
14-02-2018,336,337.85,318.95,320.35
12-02-2018,326.6,337.2,326.6,335.4
09-02-2018,330,331.45,324,325.55
08-02-2018,332.9,340.35,331.5,335
07-02-2018,344,344,330.6,332.9
06-02-2018,325,342.9,324,338.75
05-02-2018,340,349,333.6,343.6
02-02-2018,354.2,356,341.8,349.05
01-02-2018,355,367.25,352.65,359.9
31-01-2018,353,356.55,350.45,354.4
30-01-2018,358,360.8,351.85,353.35
29-01-2018,361.2,363.7,355.55,358
25-01-2018,364.5,364.5,355.65,361.6
24-01-2018,357,366.3,356,364.8
23-01-2018,359.85,360.4,352.3,359.55
22-01-2018,349.95,358.25,348.75,355.35
19-01-2018,347.5,352.25,339.1,349.35
18-01-2018,350,356.9,332.35,341.2
17-01-2018,335.1,343.5,331.4,342.4
16-01-2018,336,338.75,328,334.85
15-01-2018,341.9,343.7,335.1,336
12-01-2018,344.1,344.7,337.55,340.9
11-01-2018,339,344.25,335.3,343.15
10-01-2018,341.5,342.35,335.45,339.8
09-01-2018,334.9,342.8,327.55,341.35
08-01-2018,336,341.3,331.3,333.6
05-01-2018,317.5,337.9,317.45,332.85
04-01-2018,316,318.4,313,317.1
03-01-2018,312,316.5,311.15,315.85
02-01-2018,313.4,314,307.15,311.65
01-01-2018,315.5,317.75,311.3,312.6
29-12-2017,313.5,315.8,312.8,315.15
28-12-2017,314,316,311.8,313.5
27-12-2017,316.65,318.95,313.35,315.15
26-12-2017,310.5,317.9,310.2,315.5
22-12-2017,310.5,313.5,308.7,310.15
21-12-2017,311.2,313.95,309.4,310.45
20-12-2017,312.4,313.4,310,311.7
19-12-2017,314,314.4,309.55,312.25
18-12-2017,315.9,318,305.3,311.15
15-12-2017,307,317.45,307,315.9
14-12-2017,303.9,304.65,301.75,303.9
13-12-2017,306.35,307.35,301.05,301.9
12-12-2017,312,312,305.9,306.8
11-12-2017,313.5,315.8,310.6,311.6
08-12-2017,312,315.5,311,312.7
07-12-2017,306.55,311.95,306.55,310.5
06-12-2017,306.8,309.9,304.6,306.45
05-12-2017,302.15,310,300.6,308.7
04-12-2017,307.8,308.2,301.65,303.2
01-12-2017,307.8,309.9,305.1,306.85
30-11-2017,311,311.95,305,306.9
29-11-2017,315,316,310.95,312.9
28-11-2017,314.5,316.9,313.65,315
27-11-2017,312,316,309.5,315.3
24-11-2017,315,315.95,312.05,313.05
23-11-2017,310,316.35,307.15,313.25
22-11-2017,315.6,315.8,307,309.75
21-11-2017,316,318,310.7,312.3
20-11-2017,309.45,314,308.2,313.35
17-11-2017,308,314.4,305.1,306.1
16-11-2017,302.9,303.95,297.5,301.3
15-11-2017,302.8,305.8,295.6,300.95
14-11-2017,305,306.35,302,302.55
13-11-2017,306.75,307.95,303.05,303.75
10-11-2017,305,309.9,302,304.05
09-11-2017,305.95,308.8,302,304.65
08-11-2017,313.2,313.65,301.85,303.8
07-11-2017,323,323,305.5,311.7
06-11-2017,327,329,317.8,319.65
03-11-2017,322.45,328,321.7,325.95
02-11-2017,321,323.9,318.2,320.45
01-11-2017,317,320.5,316.45,318.8
31-10-2017,317.5,319.25,311.3,314.25
30-10-2017,311.5,317.45,308.1,314.85
27-10-2017,307,313.5,298.55,307.05
26-10-2017,331.9,338.65,318,331.2
25-10-2017,356,356,312.85,326.9
24-10-2017,355.7,363.4,344.6,347.6
23-10-2017,358,364.55,351,353.9
19-10-2017,364.4,365.3,355,357.8
18-10-2017,366,368,359,362.4
17-10-2017,369,375.9,368,373.55
16-10-2017,374,374.2,365.75,367.7
13-10-2017,366,373.05,365.95,369.7
12-10-2017,363.1,367.65,359,365.4
11-10-2017,374.2,375,362,363
10-10-2017,372,374,371,372.9
09-10-2017,367.9,372.65,363.15,370.9
06-10-2017,360.6,366.8,360.6,365.8
05-10-2017,357.3,367.5,357,359.45
04-10-2017,352.7,357.5,351.05,355.8
03-10-2017,354.9,354.9,347.5,351.05
29-09-2017,353.7,353.9,345.1,350
28-09-2017,353.5,355.45,347.3,350.8
27-09-2017,364.9,364.9,350.75,353.2
26-09-2017,361,363,355.7,360.75
25-09-2017,361,363.7,349,359.6
22-09-2017,376.8,376.8,359.45,360.65
21-09-2017,375.3,382.9,373.35,377.05
20-09-2017,373,377.2,372.2,376.02
19-09-2017,372.28,374.4,369.43,373.3
18-09-2017,370.42,374.4,370.2,371.83
15-09-2017,365.68,371.8,365.46,369.01
14-09-2017,369.08,373.2,368.04,370.31
13-09-2017,370.4,372.4,366.52,367.8
12-09-2017,370.98,371.77,364.4,370.15
11-09-2017,359.25,373.15,358.85,368.41
08-09-2017,361.4,361.54,356.05,357.8
07-09-2017,360.36,363.8,358.48,360
06-09-2017,354,360.96,352.46,358.79
05-09-2017,353.4,357.56,353,355.65
04-09-2017,354.1,355.93,347.41,352.82
01-09-2017,350.67,356,350.67,355.29
31-08-2017,350,354.88,349.01,350.61
30-08-2017,346.31,353,346.21,350.42
29-08-2017,350.4,350.67,343.21,344.31
